step,time,x,y,theta,v,omega,s_progress,active_segment,remaining_tasks,cost
0,0.0,6.6480843905421665,3.3207938157479537,-1.4791008773009509,1.1826571104873322,-0.24318917640511759,0.0,0,5,-16.052504853970806
1,0.2,6.6700604721660275,3.0818020756470426,-1.5439436453562327,1.2,-0.3242138402764091,0.48928723585235506,0,5,-19.913700385508978
2,0.4,6.676504341236469,2.841888598427852,-1.6327226147185263,1.2,-0.44389484681146807,0.8944507959660188,0,5,-16.460506366139665
3,0.6,6.661651529472067,2.6023486352010634,-1.7546246524390816,1.2,-0.6095101886027763,0.8944507959660188,0,5,-13.957655603317562
4,0.8,6.6177807951527505,2.3663923708843813,-1.9088445121778976,1.2,-0.7710992986940803,1.2283979648360048,0,5,-17.18030843316932
5,1.0,6.538185664972753,2.1399754650411356,-2.098368747398908,1.2,-0.9476211761050524,1.5054449523350535,0,5,-15.326225615462937
6,1.2,6.417360707931337,1.93260784520636,-2.353248259795832,1.2,-1.2743975619846217,1.7412894323660126,0,5,-15.577865505452955
7,1.4,6.252566068267797,1.7668392873844594,-2.6032195312040414,1.1687224651749966,-1.249856357041045,1.9519653063841398,0,5,-15.87327493722481
8,1.6,6.046750870110889,1.6439222657635983,-2.838366209086633,1.1986293213136208,-1.1757333894129591,2.1514639708943437,0,5,-16.097898577571552
9,1.8,5.817700140813745,1.5722580249705347,-3.0483110300632954,1.2,-1.049724104883312,2.5495779065336013,0,5,-17.273061609542694
10,2.0,5.583824780322238,1.550378252799523,-3.221318737624936,1.1744829572548923,-0.865038537808203,2.75217208026322,0,5,-13.908362766735989
11,2.2,5.344587126205952,1.5694922490571475,-3.3862748227542294,1.2,-0.8247804256464668,2.9537768460739664,0,5,-14.475231367554441
12,2.4,5.143394251108708,1.619727091774959,-3.513658661897708,1.036847534751113,-0.6369191957173946,3.149177099162514,0,5,-14.691160907598285
13,2.6,4.928715312447598,1.7035038055319247,-3.632290709779055,1.1522324469543572,-0.5931602394067332,3.334422109407846,0,5,-15.651198894174703
14,2.8,4.7212786306559265,1.814334141268828,-3.7310023377266,1.1759394145989597,-0.4935581397377254,3.6787154634250303,0,5,-16.14996663123498
15,3.0,4.524339822607512,1.9460273242872927,-3.8986207979966707,1.1845673109733463,-0.8380923013503532,3.840146184195678,0,5,-14.359508475332653
16,3.2,4.349888578944182,2.110850755826372,-3.9201759866560564,1.2,-0.10777594329692843,4.14487924158003,0,5,-16.256422594365784
17,3.4,4.179030386065325,2.2793959364936667,-3.9058199008208576,1.2,0.07178042917599337,4.288511002783034,0,5,-14.666617980631566
18,3.6,4.030153718613518,2.422098678288582,-3.90100156207223,1.031119956980539,0.02409169374313849,4.557100692249511,0,5,-16.337952031611138
19,3.8,3.8560953746819946,2.587336969576669,-3.862240522385503,1.1999999999999098,0.19380519843363334,4.7970161154252,0,5,-15.109929180172053
20,4.0,3.6779246939699295,2.7438090969436915,-3.7569358286191985,1.185625553327887,0.526523468831524,5.0034717205062735,0,5,-15.666444625457673
21,4.2,3.481946597717564,2.882346405237518,-3.617627539969128,1.2,0.6965414432503527,5.257014813582185,0,5,-16.562978043997376
22,4.4,3.2701855129914104,2.9915264816071723,-3.473051649985245,1.1912498277070274,0.7228794499194143,5.528047106531652,0,5,-16.46049511185987
23,4.6,3.0544212577549774,3.06578301321835,-3.348898502862341,1.1409233795993323,0.6207657356145215,5.778328490503511,0,5,-16.125796768466095
24,4.8,2.836095623647243,3.1117028999525407,-3.256319109514851,1.1155124215604366,0.4628969667374495,5.985766046913385,0,5,-15.90247911172134
25,5.0,2.606644685900633,3.138143098137222,-3.1873183334155772,1.1548464931847424,0.34500388049636915,6.23391192618441,0,5,-15.479328349509775
26,5.2,2.374677864971578,3.1487573373033793,-3.132682882156226,1.1610476743550269,0.273177256296758,6.431482862722874,0,5,-15.980028807075158
27,5.4,2.1346873909918,3.1466190204509523,-3.068213617681486,1.2,0.3223463223736997,6.661235685389277,0,5,-16.52088758783263
28,5.6,1.8953332390665694,3.1290238519051923,-2.9725543049398295,1.2,0.4782965637082835,6.928450171829218,0,5,-16.155126736102154
29,5.8,1.6587539577231323,3.0886475762098926,-2.838201967203075,1.2,0.6717616886837713,7.225086939855192,0,5,-16.24476112465563
30,6.0,1.438219902040028,3.0196082207791926,-2.667619938171839,1.1554404172687258,0.8529101451561816,7.378507133352946,0,5,-14.927976300713329
31,6.2,1.2335028445895657,2.914593729367995,-2.4740413956857985,1.150403375098582,0.9678927124302039,7.698584036365285,0,5,-16.360501124749817
32,6.4,1.0728003192791713,2.7879157616876267,-2.2800267450195877,1.023139887023842,0.9700732533310549,7.875410691298187,0,5,-14.566181058688343
33,6.6,0.9328952805942942,2.6248926444059766,-2.099303963050833,1.0741270480911886,0.9036139098437731,8.075178735903766,0,5,-14.69558173504812
34,6.8,0.8142921431588428,2.4217751942633265,-1.9436828781615478,1.1760463719809746,0.7781054244464269,8.308801695457758,0,5,-14.09235550416839
35,7.0,0.7268589113636084,2.198268080332157,-1.8209194508285067,1.2,0.6138171366652052,8.587338016688383,0,5,-12.489482233084713
36,7.2,0.6682295174750931,1.9687746457356632,-1.7338298458988275,1.1843209272683421,0.4354480246483955,8.921320664769535,0,5,-9.595365633183587
37,7.4,0.6384321977675359,1.787628784881337,-1.6812780586180218,0.9179011815877737,0.2627589364040285,8.921320664769535,0,5,-5.211231851354639
38,7.6,0.6185461512676512,1.6083677509679042,-1.6584101591091214,0.9018033755357723,0.11433949754450276,0.0,1,4,-6.0991729643625
39,7.8,0.6150329179964765,1.5683713352528212,-1.2984101591091213,0.20075209077811784,1.8,0.0,1,4,-8.40839808147553
40,8.0,0.6510432538146596,1.4394539480200104,-0.9384101591091212,0.6692614776130632,1.8,0.0,1,4,-12.277007612793847
41,8.2,0.7929003341365382,1.245865289358011,-0.6385163713412758,1.2,1.4994689388392266,0.3782054085069853,1,4,-16.45191909770094
42,8.4,0.96012231914275,1.1217463941213854,-0.4507374131928908,1.0412575620875244,0.9388947907419251,0.3782054085069853,1,4,-12.62664719846478
43,8.6,1.176152585119556,1.0171953339546396,-0.3128386486542748,1.2,0.6894938226930801,0.7090589277763275,1,4,-15.977076888395084
44,8.8,1.4045038922827489,0.9433327553585659,-0.20662273996234642,1.2,0.5310795434596418,1.001900037796089,1,4,-14.632991392081697
45,9.0,1.6393989384490062,0.894095398742356,-0.13748856737361326,1.2,0.3456708629436657,1.2661067617097637,1,4,-12.667513850212043
46,9.2,1.877134136733444,0.8612020027994147,-0.002940073019169931,1.2,0.6727424717722166,1.5105803945618286,1,4,-15.7143190930726
47,9.4,2.117133099450668,0.8604963862913766,0.10050712819074148,1.2,0.517236006049557,1.7430951001675585,1,4,-15.598253266370685
48,9.6,2.355921917609024,0.8845775059193258,0.17741257335673108,1.2,0.38452722582994797,1.969762857584833,1,4,-15.186335444425593
49,9.8,2.592154787574086,0.9269335107836906,0.23033597228631914,1.2,0.2646169946479403,2.194849508775382,1,4,-15.853055445399272
50,10.0,2.825816326595978,0.9817266233246004,0.2636346077581165,1.2,0.1664931773589866,2.4209834747912673,1,4,-14.209209357215538
51,10.2,3.0575241370065696,1.0442685340303768,0.2710724407861836,1.2,0.03718916514033543,2.6496261776261982,1,4,-15.391694041317526
52,10.4,3.2887603662510263,1.1085321029073463,0.2655876027920208,1.2,-0.02742418997081381,2.8816465526784207,1,4,-14.654586819125525
53,10.6,3.520345590809625,1.1715264182551877,0.24293868116027206,1.2,-0.11324460815874383,3.1178978227186485,1,4,-16.638046284837163
54,10.8,3.7532980506817943,1.2292598699059016,0.21990259009856983,1.2,-0.1151804553085111,3.3588572510769197,1,4,-15.83358859166516
55,11.0,3.9875185392641908,1.281612164299018,0.19937068094314248,1.2,-0.10265954577713671,3.603232910487066,1,4,-14.932348412332072
56,11.2,4.222764477701363,1.3291447683599626,0.184236571990631,1.2,-0.07567054476255734,3.8492173530477607,1,4,-14.303494168197911
57,11.4,4.458702812288706,1.3731118273035723,0.17724641575787192,1.2,-0.034950781163795366,4.094825677100275,1,4,-16.115466142321843
58,11.6,4.6949427167648015,1.415428579696983,0.18207519680232914,1.2,0.024143905222286082,4.3379837900104,1,4,-15.309273806339561
59,11.8,4.930975529490671,1.4588855850783327,0.19910539556173953,1.2,0.085150993797052,4.576609945961928,1,4,-15.148089255122821
60,12.0,5.166234069354819,1.5063557801589222,0.2378046565251883,1.2,0.19349630481724384,4.808699916064895,1,4,-15.061994824799681
61,12.2,5.399479862789852,1.5628924925223202,0.2873726912292897,1.2,0.24784017352050697,5.032427716243047,1,4,-13.952490189577977
62,12.4,5.619410877702311,1.6278939288135348,0.3627486697179449,1.1466782247032616,0.3768798924432759,5.246277273536634,1,4,-14.258613741784918
63,12.6,5.816484429477136,1.7026920540207635,0.4646385660851699,1.0539537981294598,0.5094494818361249,5.449225736513616,1,4,-15.040771854790389
64,12.8,6.0310404892603025,1.8102359855572387,0.5893861029367371,1.2,0.6237376842578363,5.6410043028205585,1,4,-16.057645632100616
65,13.0,6.230548186275979,1.9436401790126956,0.6978853947691506,1.2,0.5424964591620671,5.996987142159298,1,4,-16.244301320429578
66,13.2,6.4065836315442395,2.0912775846137532,0.7873941362594412,1.1487523832772417,0.44754370745145305,6.168629788076667,1,4,-14.212809755719604
67,13.4,6.570395745296342,2.2557449361398367,0.8404605091856299,1.1606454920639666,0.26533186463094305,6.340094937156878,1,4,-14.814993917161692
68,13.6,6.730504506916185,2.434533035443343,0.8363460413416386,1.2,-0.02057233921995616,6.687386379001444,1,4,-17.06651855719781
69,13.8,6.891347529119631,2.61266086091837,0.7939735989591948,1.2,-0.2118622119122189,6.8642856172563285,1,4,-14.87490474273992
70,14.0,7.059591634891992,2.783815530363462,0.7147578963027402,1.2,-0.39607851328227295,7.04420269954877,1,4,-16.095988955695613
71,14.2,7.240852102047427,2.941119831152072,0.6096647138098091,1.2,-0.5254659124646556,7.420090888111325,1,4,-17.58608832914294
72,14.4,7.437613713163974,3.078542057850742,0.49886144068189553,1.2,-0.5540163656395679,7.622622954991074,1,4,-15.234849713642614
73,14.6,7.6458189375864825,3.191977479638284,0.3928948089398979,1.1855063305708728,-0.5298331587099879,7.84147914539122,1,4,-15.293330030125508
74,14.8,7.86600198172332,3.283230776712187,0.30245760436937674,1.1917186869414953,-0.4521860228526058,8.082721544143586,1,4,-15.827402662215459
75,15.0,8.09510774166184,3.3547188929483363,0.22735798330585394,1.2,-0.37549810531761396,8.348361918649179,1,4,-15.599067600882524
76,15.2,8.328931417624526,3.408815922065439,0.1763975849543168,1.2,-0.2548019917576858,8.635490828370294,1,4,-15.12847847831503
77,15.4,8.565207156752203,3.450932131530082,0.14669359608801513,1.2,-0.1485199443315083,8.939813745140269,1,4,-14.916657608266794
78,15.6,8.76686865172465,3.4807286189825644,0.13245517404721782,1.0192544974027382,-0.07119211020398653,8.939813745140269,1,4,-12.740107984380131
79,15.8,9.004766403199593,3.5124249885407113,0.13205450236478256,1.2,-0.0020033584121762695,9.256424910975085,1,4,-16.002566541875087
80,16.0,9.21901819484799,3.5408835185659973,0.1394264483668716,1.0806678277314021,0.03685973001044517,9.580237838631863,1,4,-12.868131832985291
81,16.2,9.414940290517928,3.568378637789364,0.13125883177548112,0.9892099012950559,-0.04083808295695237,9.580237838631863,1,4,-11.913018375773152
82,16.4,9.652875791446833,3.5997903775964892,0.09418964348652628,1.2,-0.18534594144477412,9.906308212276231,1,4,-16.283462263500567
83,16.6,9.891811975609947,3.6223624820081315,0.12299488949338802,1.2,0.14402623003430867,10.230142193538077,1,4,-14.918362862576712
84,16.8,9.895776419334883,3.6228525620903786,0.15422088423627084,0.019973102247270592,0.15612997371441406,10.230142193538077,1,4,-0.2367620307192886
85,17.0,9.907912667554275,3.6247392061576016,0.16981026671841973,0.06141008603622475,0.07794691241074446,10.230142193538077,1,4,-0.27410836118859516
86,17.2,9.942199443350095,3.630618068321872,0.18779299594534749,0.17393562133871002,0.0899136461346388,10.230142193538077,1,4,-0.2836877086224894
87,17.4,9.985520252797516,3.6388504157692436,0.2035964770428347,0.22048038890534322,0.07901740548743613,10.230142193538077,1,4,-0.3007534936341552
88,17.6,10.072211840670086,3.6567485047897454,0.23440063207215756,0.4425995085416745,0.15402077514661427,10.230142193538077,1,4,-0.3165084514678765
89,17.8,10.148299617615157,3.674917510269198,0.25918746989939123,0.39113496905017175,0.12393418913616851,10.548058469631652,1,4,-0.3390790401015501
90,18.0,10.181289334185289,3.683664789659357,0.27659013204225547,0.17064849077175936,0.0870133107143211,10.548058469631652,1,4,-0.321656428040799
91,18.2,10.195772225599397,3.6877759916551796,0.28875319906923713,0.07527551487092311,0.060815335134908326,10.548058469631652,1,4,-0.3303125424674692
92,18.4,10.377188175915977,3.741666590605526,0.4152151187857157,0.9462550354488889,0.632309598582393,10.548058469631652,1,4,-12.921214842069883
93,18.6,10.596795271658312,3.8384794177495425,0.5289328843862487,1.2,0.568588828002665,10.85766592150555,1,4,-16.972806219287122
94,18.8,10.803998321661386,3.9595863790252004,0.6426857157783243,1.2,0.5687641569603781,11.15850828670857,1,4,-14.964338725276942
95,19.0,10.98607673611244,4.0959133542972515,0.7634510998174688,1.1372949616945893,0.6038269201957224,11.452872242496904,1,4,-14.506707597076261
96,19.2,11.1282418380624,4.231971296816846,0.8992466073034109,0.9839039579032635,0.6789775374297099,11.452872242496904,1,4,-12.733660464796499
97,19.4,11.277569824760285,4.41985730584561,1.0758491676022977,1.2,0.8830128014944336,11.745117859135146,1,4,-17.322918101272343
98,19.6,11.391566261324447,4.631055820164894,1.29766086782263,1.2,1.1090585011016616,12.032337461875015,1,4,-17.555916099512864
99,19.8,11.456306737655002,4.862158980516485,1.5272795163536368,1.2,1.1480932426550337,12.31121642729501,1,4,-16.967989075589056
100,20.0,11.466747476139384,5.1019317708407845,1.7624225655648889,1.2,1.1757152460562605,12.586549775045363,1,4,-16.206041667211455
101,20.2,11.42103812784362,5.337538764536593,1.9913196550771237,1.2,1.1444854475611745,12.87497442916415,1,4,-14.9641537063213
102,20.4,11.323060949651484,5.556628865986902,2.198140370326385,1.2,1.0341035762463073,13.204387066711247,1,4,-12.996611962267963
103,20.6,11.200708224713994,5.725378514040763,2.3682024169984737,1.042192796678372,0.8503102333604438,13.204387066711247,1,4,-11.801530298613994
104,20.8,11.031811073639677,5.890267394229642,2.514230129229466,1.1801969163127337,0.7301385611549629,13.607360831498507,1,4,-14.947271906492746
105,21.0,10.837512221393029,6.031150168249873,2.647909964703664,1.2,0.6683991773709878,13.607360831498507,1,4,-12.66752991831579
106,21.2,10.62616973084414,6.14487945950148,2.7552519466932024,1.2,0.5367099099476925,14.114737855267634,1,4,-18.141058638774798
107,21.4,10.403859150410138,6.235311786835777,2.831145631601809,1.2,0.379468424543033,14.114737855267634,1,4,-13.002031729696483
108,21.6,10.175331844773249,6.308628023634618,2.887184983033588,1.2,0.28019675715889497,14.753698006449985,1,4,-16.01015000167037
109,21.8,9.943056835579307,6.369029348983939,2.927365714994008,1.2,0.2009036598021001,14.753698006449985,1,4,-7.941709830580475
110,22.0,9.708542987678335,6.420051453435633,2.957132807075995,1.2,0.14883546040993417,14.753698006449985,1,4,-9.619308398561481
111,22.2,9.472614475695972,6.464071190302045,2.989109171989748,1.2,0.1598818245687647,15.548392812523158,1,4,-17.22244494381891
112,22.4,9.235399219154882,6.500525573634438,3.0137703269937175,1.2,0.12330577501984871,15.548392812523158,1,4,-7.2857490337987185
113,22.6,8.998253847144753,6.531004220181059,3.0333320123866057,1.1954797714844112,0.09780842696443995,15.548392812523158,1,4,-9.388799386134176
114,22.8,8.759658917983458,6.556936049628993,3.049351937262922,1.2,0.08009962438158286,15.548392812523158,1,4,-11.488543634942246
115,23.0,8.520679196238405,6.579042442248697,3.070872072953489,1.2,0.10760067845283564,16.520959663047375,1,4,-17.850421439139748
116,23.2,8.291817837453662,6.595254687420486,3.0878611687835167,1.147174337647819,0.08494547915013814,16.520959663047375,1,4,-5.464097424179873
117,23.4,8.120048853144198,6.604492982244932,3.10151380582383,0.8600861884423016,0.06826318520156734,16.520959663047375,1,4,-7.980802583709484
118,23.6,7.913344204375707,6.612781905075159,3.112123304665497,1.0343538812247783,0.053047494208334225,16.520959663047375,1,4,-10.363531845142688
119,23.8,7.673448409937124,6.619853525164007,3.1197016685955785,1.2,0.03789181965040911,16.520959663047375,1,4,-13.092866195165978
120,24.0,7.43350591346757,6.625106941952942,3.1247066361444835,1.2,0.02502483774452571,17.692268515378178,1,4,-16.8494831731985
121,24.2,7.193540129164763,6.629159393549033,3.1260818591407133,1.2,0.006876114981149588,0.0,2,3,0.557937439339638
