step,time,x,y,theta,v,omega,s_progress,active_segment,remaining_tasks,cost
122,24.4,7.053712623003461,6.6313284032017625,2.7660818591407135,0.6992216401500029,-1.8,0.0,2,3,10.36706960076579
123,24.6,7.003572895921255,6.651094317567433,2.4060818591407136,0.26947558342961336,-1.8,0.0,2,3,7.012647698372778
124,24.8,6.99354438947929,6.660169023611895,2.0460818591407137,0.06762418784168771,-1.8,0.0,2,3,4.555273773535861
125,25.0,6.9950339309813465,6.657274648630292,1.6860818591407136,-0.016275856675210996,-1.8,0.0,2,3,2.8017970900804587
126,25.2,7.000680726630834,6.608510882552871,1.3260818591407135,-0.24544811993374976,-1.8,0.0,2,3,-1.77629328617652
127,25.4,6.99346787093294,6.5796270302246445,0.9660818591407134,-0.1488541410775528,-1.8,0.0,2,3,-5.873437133628739
128,25.6,7.059793322815588,6.675600612708513,0.6060818591407133,0.5833093969375356,-1.8,0.0,2,3,-8.434153416102127
129,25.8,7.257046033847246,6.8123169906252095,0.32620743551388776,1.2,-1.3993721181341279,0.0,2,3,-10.887801348594685
130,26.0,7.484389511675341,6.889225657815756,0.22205155857413145,1.2,-0.5207793846987815,1.0123591835655936,2,3,-19.30510844599424
131,26.2,7.718496956091483,6.942081163384647,0.18105241633907113,1.2,-0.20499571117530163,1.0123591835655936,2,3,-6.914379403542326
132,26.4,7.954574092331122,6.985296736328794,0.18577268385791623,1.2,0.023601337594225492,1.0123591835655936,2,3,-11.583734649162674
133,26.6,8.190444610259341,7.02962617093238,0.20822878531618932,1.2,0.11228050729136553,1.0123591835655936,2,3,-14.682783894589855
134,26.8,8.42526027608984,7.079240715982992,0.23616796574809276,1.2,0.1396959021595172,1.8467104672561452,2,3,-18.21753795667781
135,27.0,8.658598290194957,7.135395601553884,0.2696467966740888,1.2,0.1673941546299802,1.8467104672561452,2,3,-9.753413550812747
136,27.2,8.889925901397687,7.199329444667207,0.30375346579219936,1.2,0.17053334559055275,1.8467104672561452,2,3,-13.759914910024696
137,27.4,9.118938830306435,7.271114390112869,0.3395533256805128,1.2,0.1789992994415671,2.520529903284916,2,3,-17.13917902550468
138,27.6,9.33225069623645,7.346463477129968,0.3759189919052227,1.131143636556112,0.18182833112354965,2.520529903284916,2,3,-8.767531461400218
139,27.8,9.532127749942859,7.425352620170629,0.33375988955074265,1.074410692985277,-0.21079551177240033,2.520529903284916,2,3,-10.925201109527748
140,28.0,9.758883900363465,7.503976078797347,0.41824349271229544,1.2,0.42241801580776384,3.0517920461325083,2,3,-14.830084628356477
141,28.2,9.938649226642411,7.583875904735302,0.4890956894275088,0.9836101198784497,0.3542609835760669,3.0517920461325083,2,3,-8.624192015431044
142,28.4,10.110233101136176,7.675197495542264,0.6040157441921096,0.9718623736646832,0.5746002738230036,3.4593395354389647,2,3,-11.996812172747521
143,28.6,10.18151131200478,7.72438290854743,0.8103234093087734,0.43300658762649846,1.0315383255833195,3.4593395354389647,2,3,-7.471643443529477
144,28.8,10.249276841577576,7.795613672561317,0.9628467025246386,0.4915788019301601,0.7626164660793252,3.4593395354389647,2,3,-10.352308007174559
145,29.0,10.310117733589125,7.883044918735596,1.2541553406815755,0.5325841940094616,1.456543190784685,3.4593395354389647,2,3,-14.205405059505244
146,29.2,10.384848044878595,8.111113725402749,1.3295966882528514,1.2,0.37720673785637954,3.763588205510769,2,3,-18.87161884994606
147,29.4,10.442176295177038,8.34416623390184,1.632312418203825,1.2,1.5135786497548682,4.159280132919542,2,3,-18.519518880486128
148,29.6,10.427421743117504,8.583712269547439,1.9517655093705915,1.2,1.597265455833831,4.603238862321752,2,3,-17.52502878547076
149,29.8,10.350394731685979,8.776021645012072,2.2058184133230565,1.0358095430829648,1.270264519762325,4.753835476804719,2,3,-13.62063904121111
150,30.0,10.211526016659233,8.964488164340063,2.556070635392607,1.1705142985114176,1.7512611103477518,5.037774754918308,2,3,-15.15916932776679
151,30.2,10.018983948891606,9.092160789177928,2.6615927482252206,1.1551271249652975,0.5276105641630681,5.302238111651553,2,3,-14.804603694943886
152,30.4,9.835591974904931,9.187636617513729,2.760149441549768,1.0337824954884889,0.49278346662273614,5.429074368082214,2,3,-14.42969781428371
153,30.6,9.625707558782143,9.271818556913836,2.8556807831647477,1.1306863739822663,0.47765670807489835,5.674693249404822,2,3,-16.39029581814543
154,30.8,9.40795272926249,9.335831074946487,2.9353242185392783,1.1348432517754734,0.3982171768726533,5.911741550005589,2,3,-15.689151534325815
155,31.0,9.179286368639865,9.383678239008878,3.009496835413496,1.1680930569651784,0.37086308437109006,6.1411964021490135,2,3,-16.110840332913376
156,31.2,8.964527138587725,9.412213200357344,3.065876493439078,1.0832332494867691,0.28189829012790935,6.362841976766595,2,3,-15.26331034901247
157,31.4,8.725214762413826,9.430367720731136,3.118908770203062,1.2,0.26516138381992066,6.578987218990839,2,3,-16.59399493709499
158,31.6,8.485276506794026,9.435811385868503,3.1599827963819367,1.2,0.2053701308943734,6.79371452988626,2,3,-16.560645270509205
159,31.8,8.245317089332495,9.431398000374084,3.1894222907459246,1.2,0.14719747181994003,7.121720956127508,2,3,-16.18768038234578
160,32.0,8.005591557904813,9.41992326370107,3.209059300366049,1.2,0.09818504810061988,7.34976137371923,2,3,-14.705342287776894
161,32.2,7.766137560563376,9.403743549327602,3.2320165176062927,1.2,0.11478608620121919,7.589433771708927,2,3,-14.31677179313579
162,32.4,7.532773919430061,9.382584206100324,3.2600732145247195,1.1716047414636959,0.1402834845921345,7.8437853047765325,2,3,-14.240365544907876
163,32.6,7.319857664732148,9.35723906231355,3.2818851005656313,1.0720973349952718,0.10905943020455972,7.977207375599809,2,3,-12.890218065821838
164,32.8,7.0987710721368735,9.326017177896968,3.2992163936644956,1.1164014454029436,0.08665646549432142,8.258012648473862,2,3,-14.7692020904875
165,33.0,6.874203163122349,9.290323850255692,3.1881407691184824,1.1369340283989984,-0.555378122730065,8.406013763876501,2,3,-15.024685812811216
166,33.2,6.634463123425791,9.279156336374228,3.1161187631827336,1.2,-0.36011002967874317,8.718867769666737,2,3,-16.366927656448492
167,33.4,6.394540989506019,9.285269408873623,3.0700968884726327,1.2,-0.23010937355050456,8.884433894650513,2,3,-15.279444270034983
168,33.6,6.15515412559301,9.302413777800318,3.0384086457108443,1.2,-0.15844121380894297,9.235765576145925,2,3,-16.231819495136484
169,33.8,5.929223588488768,9.325809285299455,3.0141147330547478,1.1356931514206816,-0.12146956328048275,9.42225191107276,2,3,-13.95591300748016
170,34.0,5.720192551555721,9.35260141425931,2.9916826586447374,1.0537052787130112,-0.11216037205005153,9.615641958830869,2,3,-14.362982694876184
171,34.2,5.515621574735236,9.383500460709735,2.9677526793464355,1.0344568094999558,-0.11964989649151007,9.815234013211551,2,3,-14.715230176435746
172,34.4,5.279468105400255,9.424971978905198,2.9291358187421697,1.1988363931369461,-0.19308430302133,10.020393842676622,2,3,-16.4484012680822
173,34.6,5.044864310525304,9.475578889799579,2.8893923222019597,1.2,-0.19871748270104853,10.230566833356262,2,3,-16.75275593005648
174,34.8,4.812456541090266,9.535467358691598,2.8494671668683957,1.2,-0.19962577666782105,10.445289338748486,2,3,-16.221857237704455
175,35.0,4.588425292140224,9.602840056839637,2.8345306162842894,1.1697123680830954,-0.07468275292053077,10.66420082193534,2,3,-14.113483133450552
176,35.2,4.359651121884273,9.675382313653863,2.7753507021564934,1.2,-0.29589957063898065,11.113741143546047,2,3,-14.116845071826992
177,35.4,4.139242637860561,9.759919113290064,2.7046840856818926,1.1803216756711064,-0.35333308237300404,11.344280671284118,2,3,-8.835493061346682
178,35.6,3.9398913531705397,9.85301803798147,2.6471393684454947,1.1000948196207678,-0.2877235861819904,11.578855656829568,2,3,-6.023711987549215
179,35.8,3.8149047902594537,9.920401051529103,2.6427884291009485,0.709966749627885,-0.021754696722730303,0.0,3,2,-3.1974991118122205
180,36.0,3.8789807175204922,9.885495635541783,2.2861035953915354,-0.3648325821390454,-1.7834241685470658,0.27901869525004486,3,2,2.8077963311509215
181,36.2,3.8043278318723086,9.971422141946329,1.9261035953915353,0.5691313081901936,-1.8,0.14679028818602194,3,2,4.677061143842274
182,36.4,3.822725041427374,9.921841281628435,1.5661035953915352,-0.26442007437388254,-1.8,0.14679028818602194,3,2,-0.19711316411863805
183,36.6,3.8221622139337446,9.80190614923574,1.211741676038959,-0.5996822649712255,-1.7718095967628815,0.14679028818602194,3,2,-2.8764980850873236
184,36.8,3.842970719259985,9.85734760278595,0.8517416760389589,0.296089034990837,-1.8,0.14679028818602194,3,2,-5.536389029603475
185,37.0,3.902206624261233,9.925015099282358,0.5040780857915359,0.4496604975814654,-1.738317951237115,0.27901869525004486,3,2,-10.934416182117518
186,37.2,4.092877459091916,10.03019094667201,0.15182587713534318,1.0887759885435662,-1.7612610432809634,0.5156308984191891,3,2,-13.104011261340258
187,37.4,4.240014279054348,10.05270336850271,-0.11288875331831799,0.7442454723634605,-1.3235731522683059,0.6263784183596557,3,2,-11.603243952191885
188,37.6,4.43386766310186,10.030726063594477,-0.27364414342021326,0.9754759919867539,-0.8037769505094764,0.842122814799557,3,2,-14.51114358702693
189,37.8,4.649520143038328,9.970195565122962,-0.33531363752885396,1.1199322897831663,-0.30834747054320344,1.0532453775414088,3,2,-14.964357439970732
190,38.0,4.87615385875854,9.891219879631478,-0.27425247753390825,1.2,0.3053057999747287,1.25678019500748,3,2,-15.234784446227334
191,38.2,5.099494090586417,9.828384946996358,-0.05802102974551637,1.1600548253443634,1.0811572389419593,1.5408548589821678,3,2,-16.30897010266409
192,38.4,5.323731423355905,9.81535984668793,0.244396636373986,1.1230765183817517,1.5120883305975117,1.8029737666223287,3,2,-15.899235005964915
193,38.6,5.556599462885334,9.873432871111673,0.5880387727203342,1.2,1.7182106817317413,2.0478981942373675,3,2,-15.412188986563937
194,38.8,5.756286718264462,10.00656814081565,0.6475155264428571,1.2,0.29738376861261456,2.351982232250778,3,2,-17.21408282350646
195,39.0,5.947707096584959,10.15133774661617,0.7454530168745337,1.2,0.48968745215838255,2.6385070079139497,3,2,-15.9148076295415
196,39.2,6.120549976683775,10.310895757811965,0.8429099651654284,1.1761528401701347,0.48728474145447315,2.914076734228421,3,2,-14.733226481388893
197,39.4,6.28022032484978,10.490075499737626,0.9146055651709457,1.2,0.35847800002758645,3.1635234465267454,3,2,-15.500957127563565
198,39.6,6.419279459430092,10.670667278985546,0.9438024985961412,1.1396362757712906,0.14598466712597719,3.3769904537369855,3,2,-14.659627577649793
199,39.8,6.551490215929048,10.853147629944797,0.9291077644785375,1.1267071782437308,-0.0734736705880185,3.5861060460090424,3,2,-14.725428789786537
200,40.0,6.6949299456020634,11.045124550934007,0.8703833995827918,1.1982288412607736,-0.2936218244787285,3.8301000964678047,3,2,-14.614720970965193
201,40.2,6.849617975152078,11.228622816631354,0.7814975771397121,1.2,-0.44442911221539816,4.057270692279508,3,2,-13.548245708627313
202,40.4,7.0199842613990215,11.397665203358542,0.6908801742841337,1.2,-0.4530870142778919,4.336575358806962,3,2,-11.847595980271985
203,40.6,7.199499817662723,11.546091701333436,0.6121237967195623,1.1646486620624863,-0.3937818878228573,4.561203855547264,3,2,-8.747963807740657
204,40.8,7.358834336313976,11.657958046823262,0.5543498423343461,0.9734162532939797,-0.28886977192608077,0.0,4,1,-6.07106686913225
205,41.0,7.257894539901848,11.595465593582947,0.9097690462739771,-0.5935939102558838,1.777096019698155,0.43099229048202514,4,1,6.407590910918148
206,41.2,7.189080625661985,11.506987660236499,1.2697690462739772,-0.5604395480841307,1.8,0.43099229048202514,4,1,9.674468084664243
207,41.4,7.162153689127361,11.420255885472558,1.5968142751429442,-0.45407765483567614,1.6352261443448342,0.43099229048202514,4,1,5.110632453806149
208,41.6,7.164301953917111,11.337705947448667,1.9439054419199786,-0.41288943160836905,1.7354558338851722,0.6286602887046386,4,1,0.7444859457717343
209,41.8,7.145174612624995,11.386569450022412,2.3039054419199787,0.26236887528246877,1.8,0.6286602887046386,4,1,0.3347023049978852
210,42.0,7.122003726561156,11.412299660848683,2.6639054419199786,0.1731281108130435,1.8,0.6286602887046386,4,1,-2.8582235640310496
211,42.2,7.06610972022714,11.441234575921747,3.0023855541412123,0.31469704694962275,1.692400561106168,0.6286602887046386,4,1,-4.839456741685808
212,42.4,6.828431401328694,11.474536478654302,3.362385554141212,1.2,1.8,0.8187907628008182,4,1,-8.601996366062098
213,42.6,6.709883560022325,11.44792816442367,3.722385554141212,0.6074864826602322,1.8,0.8187907628008182,4,1,-8.765000664996423
214,42.8,6.539843904571343,11.336330749549715,4.046049935558204,1.016949696794766,1.6183219070849613,1.0034852636944342,4,1,-11.747383857856596
215,43.0,6.430571609193082,11.197362736026182,4.259263871660563,0.8839194437265008,1.0660696805117948,1.1839053825567347,4,1,-13.511665977282313
216,43.2,6.325505033043127,10.98158272171502,4.362131596203134,1.2,0.5143386227128534,1.360369298642768,4,1,-14.32873970204144
217,43.4,6.243151534857908,10.756154459652214,4.383321763902943,1.2,0.1059508384990457,1.6993864136970596,4,1,-15.353517496595519
218,43.6,6.165593030495173,10.529031853113333,4.305632830534479,1.2,-0.3884446668423206,1.859764419528994,4,1,-15.14442588128345
219,43.8,6.070641294457767,10.308613687293265,4.1761445172602665,1.2,-0.6474415663710615,2.15520824467834,4,1,-16.062250032023094
220,44.0,5.948022602390684,10.102301650912064,3.9594126023809966,1.2,-1.0836595743963504,2.411262803765383,4,1,-15.517130616355116
221,44.2,5.783907357541387,9.927184014998215,3.6962515981450395,1.2,-1.3158050211797856,2.631869778466654,4,1,-15.686940098015771
222,44.4,5.579888131689007,9.800787197464722,3.4218293737083165,1.2,-1.3721111221836135,2.918559584901906,4,1,-16.679573706301632
223,44.6,5.35194896004642,9.735183879253112,3.153383745326856,1.1859601735459138,-1.3422281419073014,3.201121779326923,4,1,-16.459636807947117
224,44.8,5.1227495895435995,9.732481243199253,2.9318240791301915,1.1460765210112394,-1.107798330983322,3.4180319026301715,4,1,-15.703509044950813
225,45.0,4.910600141923058,9.777647970316721,2.767507658104536,1.0845208776713884,-0.8215821051282773,3.6703953747693197,4,1,-15.033707266284514
226,45.2,4.705311416403276,9.858238202056663,2.64379597956328,1.1027040205494145,-0.6185583927062789,3.808409993128056,4,1,-14.539402349513614
227,45.4,4.494438593618782,9.97283598829575,2.550401610988575,1.2,-0.4669718428735242,4.102101602338627,4,1,-16.949550118160346
228,45.6,4.295172007971259,10.106600063608886,2.482225192543009,1.2,-0.3408820922278303,4.409986116874292,4,1,-15.396129979252708
229,45.8,4.105480833477709,10.253628150446936,2.4310883558883756,1.2,-0.2556841832731688,4.565505849469246,4,1,-14.32576659450866
230,46.0,3.9235528987656694,10.410160021231807,2.389301361901812,1.2,-0.20893496993281643,4.8718971462100065,4,1,-16.294405977357364
231,46.2,3.748322870847309,10.574155256881292,2.4092847264405806,1.2,0.09991682269384254,5.019589766068462,4,1,-13.868840489305434
232,46.4,3.5698508710280095,10.73461629664017,2.369932235653856,1.2,-0.19676245393362357,5.297392304860131,4,1,-15.698845355846322
233,46.6,3.3978299578110205,10.901974611091507,2.372908587477913,1.2,0.01488175912028468,5.5523220381582545,4,1,-15.389496992794854
234,46.8,3.22531169004269,11.06882019025444,2.424945351937464,1.2,0.2601838222977565,5.787392094583846,4,1,-14.825091512551076
235,47.0,3.0443487578343214,11.226466684559101,2.5229492577511667,1.2,0.4900195290685132,6.005603335116151,4,1,-14.972263804959498
236,47.2,2.8488289317022795,11.365650008234375,2.649849037204032,1.2,0.6344988972643261,6.31087658828273,4,1,-15.876229805141906
237,47.4,2.646038289213435,11.474270742658542,2.7791487817064975,1.1502446329790432,0.6464987225123267,6.5105311978203035,4,1,-14.390803445322168
238,47.6,2.4351975482143393,11.55422061205745,2.895219967220012,1.1274506605828736,0.5803559275675725,6.722162785023441,4,1,-15.058113820467172
239,47.8,2.2095238142350353,11.61097341888231,3.005117501122774,1.1635024203956492,0.5494876695138117,6.9620316294844455,4,1,-14.944456166743064
240,48.0,1.971755403376702,11.643625873581808,3.0762160289298883,1.2,0.35549263903557166,7.244239233933672,4,1,-14.490058374623647
241,48.2,1.7368253153289614,11.65900672913645,3.045812155586828,1.1771652070515835,-0.15201936671530145,7.405053126474895,4,1,-10.887020097067605
242,48.4,1.4979253424368941,11.681958917532537,3.138404137056633,1.2,0.4629599073490261,7.773043204756178,4,1,-11.037450749389773
243,48.6,1.2579557292721604,11.682724067204571,3.1823106613698218,1.1998541650597847,0.21953262156594253,7.982862106911159,4,1,-6.167511201686235
244,48.8,1.0757572174416263,11.675301204068301,3.1767264646602755,0.9117482740647362,-0.027920983547730916,8.211622804013999,4,1,-3.127304223855095
